HomeTeam,AwayTeam,HTotalShot,ATotalShot,HSoT,ASoT,HM,AM,HBS,ABS,HCK,ACK,HDP,ADP,HAccCrs,AAccCrs,HPTB,APTB,HI,AI,HRes,ARes,HSave,ASave,1stHalfGoals,1st15m,2nd15m
Liverpool,Norwich,6,7,4,2,1,4,1,1,5,1,6,7,4,1,8,7,4,6,3,20,2,1,4,0,1
West Ham United,Manchester City,1,8,1,4,0,2,0,2,0,1,1,7,0,1,8,12,5,6,7,9,3,1,1,1,1
Crystal Palace,Everton,3,6,0,1,0,2,3,3,3,2,3,4,1,3,11,6,5,6,15,8,1,0,0,0,0
Burnley,Southampton,2,6,0,2,2,2,0,2,0,2,1,2,1,2,10,4,9,8,3,8,2,0,0,0,1
Bournemouth,Sheffield United,3,4,0,2,3,1,0,1,1,1,3,4,0,2,6,4,7,10,6,7,2,0,0,0,1
Watford,BHA,5,3,1,1,4,2,0,0,3,0,2,2,1,0,1,11,4,5,7,14,1,1,1,0,1
Tottenham,Aston Villa,7,5,1,4,6,0,0,1,4,0,4,5,2,1,6,16,2,6,3,15,3,1,1,0,1
Newcastle,Arsenal,9,8,2,2,4,4,3,2,5,3,7,8,1,1,26,11,20,6,17,22,1,2,0,1,0
Leicester,Wolverhampton,7,2,0,0,5,2,2,0,3,1,5,2,3,0,9,7,2,6,7,10,0,0,0,0,0
Manchester United,Chelsea,5,8,2,3,2,4,1,1,1,1,4,5,1,1,7,11,8,7,10,6,3,1,1,0,1
Arsenal,Burnley,7,10,4,4,1,2,2,4,5,4,6,6,3,6,7,7,3,4,15,15,2,3,2,0,1
BHA,West Ham United,7,2,2,0,3,2,2,0,3,0,5,1,4,0,11,7,6,9,6,4,0,2,0,0,1
Southampton,Liverpool,6,5,1,2,4,2,1,1,3,2,4,4,3,1,6,3,4,6,7,18,1,1,1,0,1
Norwich,Newcastle United,7,5,4,2,2,3,1,0,3,1,6,4,2,2,9,8,1,5,8,7,2,3,1,0,1
Everton ,Watford,6,3,2,1,2,2,2,0,3,4,3,2,2,4,10,16,3,4,10,8,1,1,1,0,0
Aston Villa,Bournemouth,10,7,3,3,3,4,4,0,8,2,6,5,5,1,2,7,4,5,9,14,1,3,2,0,1
Manchester City,Tottenham,13,1,5,1,3,0,5,0,4,0,12,1,4,0,12,10,8,4,5,12,0,3,3,1,0
Sheffield,Crystal Palace,11,2,1,1,4,0,6,1,3,4,7,0,3,2,12,5,9,3,15,16,1,1,0,1,0
Chelsea,Leicester City,6,1,3,0,2,0,1,1,3,2,5,1,4,0,17,15,3,7,12,13,0,2,1,0,1
Wolverhampton,Manchester United,1,2,0,1,0,1,1,0,2,2,0,2,0,1,10,12,9,3,10,4,0,0,1,1,0
Aston Villa,Everton,5,5,1,0,2,2,2,3,0,2,5,5,1,0,8,7,6,3,11,4,0,0,1,0,0
Norwich,Chelsea,4,10,4,4,0,1,0,5,0,4,3,5,0,3,7,12,3,5,14,5,2,2,4,0,1
BHA,Southampton,4,2,1,1,1,1,2,0,5,2,4,1,3,1,9,11,11,3,5,8,1,1,0,1,0
Sheffield,Leicester City,3,8,1,1,2,4,0,3,3,1,3,6,2,2,10,6,11,6,5,14,0,1,1,0,1
Watford,West Ham United,13,8,1,4,5,3,7,1,6,4,13,7,5,3,9,7,4,5,7,10,3,0,2,0,1
Manchester United,Crystal Palace,9,3,0,2,6,0,3,1,4,1,5,1,1,1,4,11,5,6,4,11,1,0,1,0,0
Liverpool,Arsenal,15,5,2,2,5,2,8,1,6,0,12,3,6,0,16,10,3,1,3,21,2,1,1,1,0
Bournemouth,Manchester City,5,10,4,3,1,3,0,4,1,3,2,10,0,4,4,12,9,5,8,8,1,3,3,0,1
Tottenham,Newcastle United,3,4,1,2,2,1,0,1,3,3,1,3,3,1,5,11,4,8,2,22,1,1,1,0,0
Wolverhampton,Burnley,6,9,0,4,3,3,3,2,3,2,5,6,3,4,4,5,0,4,18,9,3,0,1,0,0
Southampton,Manchester United,5,9,0,4,3,4,2,1,0,1,3,8,1,2,12,10,13,2,9,11,3,0,1,1,0
Chelsea,Sheffield United,9,3,3,0,3,3,3,0,1,2,5,1,2,1,5,5,7,6,6,12,0,1,2,1,0
Crystal Palace,Aston Villa,8,3,3,1,4,1,1,1,5,0,5,1,6,2,7,7,2,5,10,14,1,3,0,0,1
Newcastle,Watford,5,6,1,1,0,2,4,3,2,3,4,3,3,2,3,8,6,5,7,10,0,0,2,0,0
West Ham United,Norwich,4,3,1,1,2,2,1,0,3,0,4,2,2,0,16,7,3,5,3,4,1,0,1,1,0
Manchester City,BHA,8,3,4,1,4,0,0,2,5,0,8,2,1,1,10,13,4,4,9,9,1,2,2,1,0
Leicester,Bournemouth,8,6,3,1,3,2,2,3,1,2,8,6,1,0,13,5,10,10,15,11,0,1,3,0,1
Burnley,Liverpool,4,7,1,4,2,1,1,2,5,1,3,6,0,2,9,3,7,3,13,10,3,1,2,0,0
Everton ,Wolverhampton,6,6,3,4,1,1,2,1,2,5,5,4,4,2,7,7,5,3,26,11,3,1,3,0,1
Arsenal,Tottenham,9,8,3,7,4,1,2,0,5,2,5,4,3,0,13,6,5,5,4,10,5,2,3,0,1
Liverpool,Newcastle United,10,2,3,1,6,1,1,0,5,0,8,2,4,0,8,12,3,3,0,19,0,1,3,0,1
Sheffield,Southampton,9,6,3,3,4,2,2,1,6,2,8,5,3,3,13,9,7,4,14,14,3,3,0,0,1
Manchester United,Leicester City,3,4,2,3,1,1,0,0,2,5,1,2,1,0,9,12,5,2,15,7,3,1,1,0,0
Wolverhampton,Chelsea,1,6,0,3,1,1,0,2,0,3,1,6,2,2,5,14,7,9,7,10,0,0,3,1,1
BHA ,Burnley,5,4,2,0,2,4,1,0,1,4,4,4,1,2,10,10,8,5,9,14,0,2,0,1,0
Tottenham,Crystal Palace,8,4,4,2,4,1,0,1,1,2,7,2,3,1,6,6,7,11,8,7,2,1,4,0,0
Norwich,Manchester City,4,7,2,2,1,3,1,2,3,3,4,4,2,2,8,9,9,3,17,4,1,0,3,1,0
